-- Merging decision tree log ---
manifest
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\cc33329ad9c61fada023f437d4762132\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\148cfaf758c2875ab1342877ef3770ff\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\148cfaf758c2875ab1342877ef3770ff\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\61c0b7d90c3f15073adb911f32fac6e4\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\61c0b7d90c3f15073adb911f32fac6e4\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\9982d9f61acb0ad0c286630568f740b2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\9982d9f61acb0ad0c286630568f740b2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\03a212434067d4c57c8d4b8395d263ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\03a212434067d4c57c8d4b8395d263ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\User\.gradle\caches\transforms-4\7eec436b2a1cfe198a2b415e4a33832f\transformed\places-4.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\User\.gradle\caches\transforms-4\7eec436b2a1cfe198a2b415e4a33832f\transformed\places-4.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-4\6016b7ef9643c205ad1030abfddbbd8a\transformed\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-4\6016b7ef9643c205ad1030abfddbbd8a\transformed\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\2b1587fda921ec2113c11fe8920d9816\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\2b1587fda921ec2113c11fe8920d9816\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\147d80f8a06351f37232a75866bde06c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\147d80f8a06351f37232a75866bde06c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\User\.gradle\caches\transforms-4\fa865c3e7cbd4c6025d59a8f7d547bb5\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\User\.gradle\caches\transforms-4\fa865c3e7cbd4c6025d59a8f7d547bb5\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\bf8714e700e58e81846a777b0947ab9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\bf8714e700e58e81846a777b0947ab9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\cc33329ad9c61fada023f437d4762132\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\cc33329ad9c61fada023f437d4762132\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\148cfaf758c2875ab1342877ef3770ff\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\148cfaf758c2875ab1342877ef3770ff\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\61c0b7d90c3f15073adb911f32fac6e4\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\61c0b7d90c3f15073adb911f32fac6e4\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\9982d9f61acb0ad0c286630568f740b2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\9982d9f61acb0ad0c286630568f740b2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\03a212434067d4c57c8d4b8395d263ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\03a212434067d4c57c8d4b8395d263ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-4\6016b7ef9643c205ad1030abfddbbd8a\transformed\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-4\6016b7ef9643c205ad1030abfddbbd8a\transformed\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\2b1587fda921ec2113c11fe8920d9816\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\2b1587fda921ec2113c11fe8920d9816\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\147d80f8a06351f37232a75866bde06c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\147d80f8a06351f37232a75866bde06c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\User\.gradle\caches\transforms-4\fa865c3e7cbd4c6025d59a8f7d547bb5\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\User\.gradle\caches\transforms-4\fa865c3e7cbd4c6025d59a8f7d547bb5\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\bf8714e700e58e81846a777b0947ab9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\bf8714e700e58e81846a777b0947ab9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\User\.gradle\caches\transforms-4\3834da91a44c0c31ece7c08883af4487\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\User\.gradle\caches\transforms-4\3834da91a44c0c31ece7c08883af4487\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:8:22-78
meta-data#com.google.android.gms:play-services-identity-credentials:16.0.0-alpha05
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:10:5-12:65
	android:value
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:12:9-62
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:11:9-96
application
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:15:5-53:19
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:15:5-53:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\f1080e78c5e37bb654867c70afbc8f39\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\f1080e78c5e37bb654867c70afbc8f39\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\46e90d22a4c0436f1ae9c16830d6bb3b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\46e90d22a4c0436f1ae9c16830d6bb3b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\transforms-4\06789bd50f4b3f46cd2cb64b3d63d297\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\transforms-4\06789bd50f4b3f46cd2cb64b3d63d297\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\a5186ed99f0bb0fff496771574ec48c3\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\a5186ed99f0bb0fff496771574ec48c3\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\cc33329ad9c61fada023f437d4762132\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\cc33329ad9c61fada023f437d4762132\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\148cfaf758c2875ab1342877ef3770ff\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\148cfaf758c2875ab1342877ef3770ff\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\61c0b7d90c3f15073adb911f32fac6e4\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\61c0b7d90c3f15073adb911f32fac6e4\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\User\.gradle\caches\transforms-4\e4e961a20545c84c1ec61e913a248b37\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\User\.gradle\caches\transforms-4\e4e961a20545c84c1ec61e913a248b37\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\9982d9f61acb0ad0c286630568f740b2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\9982d9f61acb0ad0c286630568f740b2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\03a212434067d4c57c8d4b8395d263ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\03a212434067d4c57c8d4b8395d263ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\7e7a207aa22dce850fa069e349fe4102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\7e7a207aa22dce850fa069e349fe4102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\2653a4bf0682bd7b813f58558460e341\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\2653a4bf0682bd7b813f58558460e341\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\User\.gradle\caches\transforms-4\7eec436b2a1cfe198a2b415e4a33832f\transformed\places-4.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\User\.gradle\caches\transforms-4\7eec436b2a1cfe198a2b415e4a33832f\transformed\places-4.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\User\.gradle\caches\transforms-4\14fdb8e2315f9ebe4f600e017a8d6eab\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\User\.gradle\caches\transforms-4\14fdb8e2315f9ebe4f600e017a8d6eab\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\2c32d4056dadca4f9045044e6acd9eae\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\2c32d4056dadca4f9045044e6acd9eae\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\6c8df705b36a3d0c0daf8ce79871430c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\6c8df705b36a3d0c0daf8ce79871430c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\transforms-4\e4a735de5ddee704c2345d03e336d719\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\transforms-4\e4a735de5ddee704c2345d03e336d719\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\User\.gradle\caches\transforms-4\43709f16efacc25946479c1eaffde2d3\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\User\.gradle\caches\transforms-4\43709f16efacc25946479c1eaffde2d3\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-4\6016b7ef9643c205ad1030abfddbbd8a\transformed\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-4\6016b7ef9643c205ad1030abfddbbd8a\transformed\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\1664757e73e10b1a06de58a898e7b80e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\1664757e73e10b1a06de58a898e7b80e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\12b04e7db6a4e9b3c7cd2a62e70a3023\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\12b04e7db6a4e9b3c7cd2a62e70a3023\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\2b1587fda921ec2113c11fe8920d9816\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\2b1587fda921ec2113c11fe8920d9816\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\User\.gradle\caches\transforms-4\cb9d698d65e304715c6bbcfdc5629996\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\User\.gradle\caches\transforms-4\cb9d698d65e304715c6bbcfdc5629996\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\147d80f8a06351f37232a75866bde06c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\147d80f8a06351f37232a75866bde06c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\transforms-4\238f817d9a63365f79a2d9d4dc4fdbdf\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\transforms-4\238f817d9a63365f79a2d9d4dc4fdbdf\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\d1231d71958334a9d62f4bd8b10ed40b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\d1231d71958334a9d62f4bd8b10ed40b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\9c1bc0d1d53a86285634450d1e91fc56\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\9c1bc0d1d53a86285634450d1e91fc56\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\transforms-4\071b2ef98d8f3a2d846815d83fc0b3a1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\transforms-4\071b2ef98d8f3a2d846815d83fc0b3a1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\transforms-4\6973ca9413633b12d7541ac50ae1c5d6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\transforms-4\6973ca9413633b12d7541ac50ae1c5d6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\User\.gradle\caches\transforms-4\ad1b5fa753597417cfd4ff03acfc6cab\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\User\.gradle\caches\transforms-4\ad1b5fa753597417cfd4ff03acfc6cab\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\transforms-4\6e1602f6072a8c919d522a5bd2021038\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\transforms-4\6e1602f6072a8c919d522a5bd2021038\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\transforms-4\3e50f3a2a92a12335d244ba2f7d9feef\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\transforms-4\3e50f3a2a92a12335d244ba2f7d9feef\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\transforms-4\91f53276b1fa6c523aa3c367eb6030b1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\transforms-4\91f53276b1fa6c523aa3c367eb6030b1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\transforms-4\67e42578b2bdf9104618919d8ede8a76\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\transforms-4\67e42578b2bdf9104618919d8ede8a76\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\User\.gradle\caches\transforms-4\2f60991b2e44ec0d38c8e172073b9333\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
